ssid,distid,schlid,disability_code,gndr,ethnic_cd,rit
1,2204,1032,82,M,W,207.459
2,2204,1032,10,M,W,203.175
3,1977,261,10,M,H,200.196
4,1925,93,10,M,P,206.044
5,2180,875,80,M,M,233.96
6,2181,927,80,F,W,211.721
7,2142,1244,10,M,H,149.647
8,1924,4762,82,M,W,193.572
9,2239,3160,10,F,W,197.029
10,2083,548,82,M,W,207.459
11,2054,1351,10,F,W,189.669
12,2054,2054,82,M,H,198.642
13,2243,2781,10,M,H,179.188
14,2083,548,80,M,W,230.528
15,1948,182,80,M,W,238.564
16,1964,4025,80,M,W,227.733
17,1969,217,82,M,H,203.175
18,2183,935,10,M,W,204.619
19,1991,1991,50,M,H,182.34
20,2244,3222,80,M,W,187.477
21,2239,1285,80,M,W,219.488
22,1935,152,10,F,A,149.647
23,2207,1048,82,M,W,149.647
24,2180,889,90,F,H,208.871
25,2053,432,50,M,M,193.572
26,1928,139,82,M,A,198.642
27,1901,35,50,M,W,258.45
28,2042,385,10,M,W,221.278
29,2146,796,80,M,W,195.345
30,2048,408,80,M,W,227.733
31,1977,258,80,M,W,230.528
32,2242,1139,80,M,W,170.336
33,2206,1034,10,F,H,200.196
34,2042,382,82,M,H,213.177
35,2054,2054,60,F,W,230.528
36,2057,479,80,M,W,203.175
37,2243,1174,10,M,H,198.642
38,2142,3375,82,M,W,210.289
39,2142,734,10,M,M,200.196
40,1900,20,90,F,W,211.721
41,2056,459,10,M,W,230.528
42,2043,2043,10,F,W,233.96
43,2254,1219,90,M,W,233.96
44,1976,246,10,M,W,204.619
45,2054,2054,82,M,H,203.175
46,1930,1930,82,M,M,197.029
47,2142,1244,20,F,M,203.175
48,2142,4068,82,M,W,201.704
49,1902,1902,10,M,W,230.528
50,2241,1130,60,M,W,214.667
51,2083,548,82,M,W,182.34
52,2083,556,82,M,W,216.205
53,2048,412,10,F,H,201.704
54,2142,1244,50,M,H,201.704
55,2083,548,10,M,W,187.477
56,2256,2784,10,M,W,219.488
57,2142,4068,82,M,B,203.175
58,2180,889,10,F,H,238.564
59,2239,3160,90,M,W,230.528
60,2256,2784,82,F,W,149.647
61,2100,4744,10,M,A,207.459
62,2243,1155,82,M,W,201.704
63,1977,258,10,M,W,216.205
64,2239,4703,10,M,W,204.619
65,1991,1991,82,M,H,225.337
66,2083,1352,82,M,W,230.528
67,2207,1048,10,M,W,213.177
68,2142,755,70,M,W,149.647
69,2142,755,70,M,W,201.704
70,2083,548,82,M,M,217.805
71,1965,196,10,M,W,191.689
